warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 202, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 210, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 298, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `SHOW_GROUPED_MEMB_INC  =' at line 395, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 767, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 823, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 956, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1025, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1305, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1333, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1382, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1393, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1401, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1409, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1419, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1552, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `DIA_PATH               =' at line 1587, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 1681, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
warning: ignoring unsupported tag `DIAFILE_DIRS           =' at line 1793, file /home/travis/build/alexandradutz/libiio/build/Doxyfile
/home/travis/build/alexandradutz/libiio/mainpage.dox:2: warning: Found unknown command `\tableofcontents'
